,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,x,y,z
488,488,5183,46206,-4.1477532,4.464191,1.3831257
489,489,5184,46207,-4.105104,4.4730096,1.3781476
490,490,5185,46208,-4.0579143,4.47641,1.3716544
491,491,5186,46209,-3.9965146,4.4633956,1.3603995
492,492,5187,46210,-3.9431877,4.458575,1.3517419
493,493,5188,46211,-3.9080508,4.473861,1.3491446
494,494,5189,46212,-3.8715997,4.4874053,1.3461145
495,495,5190,46213,-3.807276,4.4679685,1.333561
496,496,5191,46214,-3.780418,4.4919925,1.3337774
497,497,5192,46215,-3.7415545,4.501587,1.3298815
498,498,5193,46216,-3.7020972,4.5101194,1.3257692
499,499,5194,46217,-3.6663637,4.522889,1.3229555
500,500,5195,46218,-3.6269538,4.530816,1.3188431
501,501,5196,46219,-3.5785062,4.5269403,1.3114841
502,502,5197,46220,-3.542855,4.538806,1.3086704
503,503,5198,46221,-3.501235,4.5426702,1.3036923
504,504,5199,46222,-3.4679763,4.5570745,1.3017443
505,505,5200,46223,-3.435259,4.572023,1.3000128
506,506,5201,46224,-3.4013262,4.5851727,1.2978485
507,507,5202,46225,-3.3702447,4.6020174,1.2967663
508,508,5203,46226,-3.3619573,4.650306,1.3043417
509,509,5204,46227,-3.3673768,4.7185364,1.317328
510,510,5205,46228,-3.359719,4.769444,1.3255527
511,511,5206,46229,-3.3816485,4.8637266,1.3454652
512,512,5207,46230,-3.373278,4.915784,1.3539063
513,513,5208,46231,-3.3616588,4.963878,1.3612653
514,514,5209,46232,-3.3604217,5.02825,1.3729529
515,515,5210,46233,-3.3875344,5.1368103,1.3963284
516,516,5513,47202,-7.283108,4.4967165,1.8222525
517,517,5514,47203,-7.1732316,4.489919,1.8019905
518,518,5515,47204,-7.0827265,4.494003,1.7864358
519,519,5516,47205,-6.956217,4.4738555,1.7618759
520,520,5517,47206,-6.8285847,4.451258,1.7369065
521,521,5518,47207,-6.7006783,4.426726,1.7117324
522,522,5519,47208,-6.592044,4.4133162,1.6912657
523,523,5520,47209,-6.4895,4.4025874,1.6722318
524,524,5521,47212,-5.7490788,4.056945,1.5037909
525,525,5522,47213,-5.622937,4.019867,1.4777982
526,526,5523,47214,-5.5561433,4.023872,1.4669509
527,527,5524,47215,-5.484778,4.0237365,1.4548755
528,528,5525,47216,-5.425411,4.031633,1.4458702
529,529,5526,47217,-5.373195,4.04425,1.4387068
530,530,5527,47218,-5.2961164,4.037394,1.4249941
531,531,5528,47219,-5.2510962,4.0542655,1.4196728
532,532,5529,47220,-5.163653,4.037584,1.4030948
533,533,5530,47221,-5.1203613,4.0546117,1.3981827
534,534,5531,47222,-5.0640726,4.060853,1.3897914
535,535,5532,47223,-5.002581,4.062239,1.3799675
536,536,5533,47224,-4.943533,4.0648894,1.3707575
537,537,5534,47225,-4.889909,4.071352,1.36298
538,538,5535,47226,-4.837889,4.078572,1.355612
539,539,5536,47227,-4.7852216,4.0846725,1.3480394
540,540,5537,47230,-4.638877,4.1097627,1.3283913
541,541,5538,47231,-4.588064,4.115279,1.321228
542,542,5539,47232,-4.549681,4.1315117,1.317544
543,543,5540,47233,-4.500461,4.1374936,1.31079
544,544,5541,47234,-4.458506,4.1496954,1.3060826
545,545,5542,47235,-4.445786,4.189054,1.3097667
546,546,5543,47236,-4.883302,4.6580114,1.4436188
547,547,5544,47237,-4.831389,4.6654534,1.4368649
548,548,5545,47238,-4.7795687,4.672435,1.4301108
549,549,5546,47239,-4.7410674,4.692036,1.4272455
550,550,5547,47240,-4.6942058,4.7030296,1.4219241
551,551,5548,47241,-4.456302,4.5198917,1.3597054
552,552,5549,47242,-4.313729,4.4293675,1.3253213
553,553,5550,47243,-4.2701793,4.4388266,1.3204093
554,554,5551,47246,-4.139824,4.4650044,1.3056734
555,555,5552,47247,-4.1024303,4.479496,1.3026034
556,556,5553,47248,-4.042027,4.468296,1.29237
557,557,5554,47249,-3.9936593,4.4696608,1.2858206
558,558,5555,47250,-3.9532018,4.4794064,1.2817273
559,559,5556,47251,-3.9108455,4.486611,1.27702
560,560,5557,47252,-3.876216,4.5023646,1.2747686
561,561,5558,47253,-3.797144,4.4656734,1.2581906
562,562,5559,47254,-3.7747087,4.4948835,1.259828
563,563,5560,47255,-3.736432,4.5051546,1.2563486
564,564,5561,47256,-3.6956902,4.512097,1.2520506
565,565,5562,47257,-3.6586988,4.5232744,1.2489806
566,566,5563,47258,-3.6198764,4.5318747,1.2452966
567,567,5564,47259,-3.573204,4.5301805,1.2389519
568,568,5565,47260,-3.5363154,4.540438,1.2358819
569,569,5566,47261,-3.5012267,4.552742,1.233426
570,570,5567,47262,-3.4673045,4.5663447,1.2313793
571,571,5568,47263,-3.4315856,4.5773544,1.2287185
572,572,5569,47264,-3.4016871,4.595964,1.2281046
573,573,5570,47265,-3.3757336,4.6199107,1.2289232
574,574,5571,47266,-3.394866,4.706416,1.2459106
575,575,5572,47267,-3.3829618,4.751075,1.2520506
576,576,5573,47268,-3.4027293,4.8414035,1.2698566
577,577,5574,47269,-3.3991897,4.8999853,1.2794759
578,578,5575,47270,-3.3895268,4.950629,1.2870487
579,579,5576,47271,-3.3640203,4.978632,1.2888906
580,580,5577,47272,-3.4176056,5.125392,1.320614
581,581,5578,47273,-3.4076204,5.178969,1.3288007
582,582,5890,48242,-7.301278,4.5207,1.7177343
583,583,5891,48243,-7.1844454,4.509635,1.6971345
584,584,5892,48244,-7.032417,4.474673,1.6682562
585,585,5893,48245,-6.8959403,4.4475846,1.6428432
586,586,5894,48246,-6.771568,4.426504,1.6201257
587,587,5895,48247,-6.699272,4.4381847,1.609537
588,588,5896,48248,-6.62383,4.44696,1.5981781
589,589,5897,48249,-6.571259,4.470421,1.5922099
590,590,5898,48252,-5.7354136,4.0587687,1.4114319
591,591,5899,48253,-5.633809,4.0390387,1.3929497
592,592,5900,48254,-5.5731754,4.047602,1.3842863
593,593,5901,48255,-5.486555,4.0364003,1.3692695
594,594,5902,48256,-5.414454,4.0348353,1.3577182
595,595,5903,48257,-5.338662,4.0295854,1.3452044
596,596,5904,48258,-5.2795196,4.0360646,1.3367333
597,597,5905,48259,-5.216618,4.038969,1.3272997
598,598,5906,48260,-5.1623797,4.04791,1.319984
599,599,5907,48261,-5.0951586,4.0459723,1.3093952
600,600,5908,48262,-5.042694,4.0550385,1.3024644
601,601,5909,48263,-4.9849815,4.05928,1.294186
602,602,5910,48264,-4.934226,4.068581,1.2876402
603,603,5911,48265,-4.8842983,4.0780416,1.281287
604,604,5912,48266,-4.825444,4.0794463,1.2726235
605,605,5913,48267,-4.775708,4.0879354,1.2662703
606,606,5914,48270,-4.6299224,4.113277,1.2479807
607,607,5915,48271,-4.5812364,4.1206236,1.24182
608,608,5916,48272,-4.534087,4.128849,1.2360443
609,609,5917,48273,-4.486289,4.1359873,1.2300762
610,610,5918,48274,-4.4565196,4.159422,1.228921
611,611,5919,48275,-4.4651713,4.2190156,1.238162
612,612,5920,48276,-4.8691845,4.6571107,1.3548304
613,613,5921,48277,-4.8369904,4.683489,1.3538678
614,614,5922,48278,-4.799748,4.704842,1.3515575
615,615,5923,48279,-4.760335,4.723842,1.3486696
616,616,5924,48280,-4.718099,4.739756,1.3450118
617,617,5925,48281,-4.3337035,4.4077797,1.2456704
618,618,5926,48282,-4.2942624,4.421625,1.242205
619,619,5927,48283,-4.2527757,4.433029,1.238162
620,620,5928,48284,-4.206583,4.4391084,1.2327715
621,621,5929,48285,-4.1738973,4.4591084,1.2312313
622,622,5930,48286,-4.1211257,4.4572716,1.2239155
623,623,5931,48287,-4.0711837,4.4578533,1.2173697
624,624,5932,48288,-4.031914,4.4696417,1.2139043
625,625,5933,48289,-3.9815485,4.468669,1.2071661
626,626,5934,48290,-3.9521081,4.490806,1.2065885
627,627,5935,48291,-3.9128823,4.501648,1.2031231
628,628,5936,48292,-3.8148212,4.4437175,1.1819457
629,629,5937,48293,-3.807807,4.4909787,1.1881064
630,630,5938,48294,-3.7732434,4.505987,1.1859887
631,631,5939,48295,-3.7330067,4.513939,1.1821382
632,632,5940,48296,-3.6915722,4.5200477,1.1779027
633,633,5941,48297,-3.6532867,4.529636,1.1746298
634,634,5942,48298,-3.6125753,4.5358562,1.1705868
635,635,5943,48299,-3.5701044,4.5394354,1.1659664
636,636,5944,48300,-3.5325453,4.5488615,1.162886
637,637,5945,48301,-3.4979935,4.5618896,1.1607683
638,638,5946,48302,-3.4610436,4.571538,1.1578804
639,639,5947,48303,-3.4276354,4.585618,1.1561477
640,640,5948,48304,-3.4011838,4.608931,1.1567253
641,641,5949,48305,-3.3965528,4.6622157,1.1646187
642,642,5950,48306,-3.403438,4.7323375,1.176555
643,643,5951,48307,-3.4124322,4.806717,1.1894541
644,644,5952,48308,-3.3947117,4.844433,1.193497
645,645,5953,48309,-3.4079452,4.9272866,1.2083212
646,646,5954,48310,-3.3876157,4.9626865,1.2117866
647,647,5955,48311,-3.3993583,5.0460176,1.2266108
648,648,5956,48312,-3.4172733,5.1402965,1.2439377
649,649,6276,49219,-7.257786,4.5120077,1.5986767
650,650,6277,49220,-7.092697,4.469859,1.5689477
651,651,6278,49221,-6.99387,4.467722,1.5534526
652,652,6279,49222,-6.8408613,4.4292316,1.5260658
653,653,6280,49223,-6.707502,4.4014564,1.5028232
654,654,6281,49224,-6.6623554,4.430538,1.4988593
655,655,6282,49225,-6.601612,4.44878,1.4914721
656,656,6283,49226,-6.5108514,4.445906,1.4774184
657,657,6284,49229,-5.681545,4.034377,1.3096747
658,658,6285,49230,-5.6159763,4.039845,1.3004857
659,659,6286,49231,-5.537048,4.034806,1.2882339
660,660,6287,49232,-5.481335,4.0459046,1.281207
661,661,6288,49233,-5.3831735,4.024643,1.2644507
662,662,6289,49234,-5.3238893,4.03145,1.2565229
663,663,6290,49235,-5.263945,4.0370827,1.248415
664,664,6291,49236,-5.201804,4.0403214,1.2397665
665,665,6292,49237,-5.140596,4.0435586,1.2312982
666,666,6293,49238,-5.076469,4.043745,1.2221093
667,667,6294,49239,-5.026309,4.0544224,1.2161635
668,668,6295,49240,-4.967073,4.057165,1.2080556
669,669,6296,49241,-4.9132967,4.0637255,1.201209
670,670,6297,49242,-4.8671656,4.0761003,1.196164
671,671,6298,49243,-4.8068213,4.0759664,1.1876957
672,672,6299,49244,-4.752631,4.080376,1.1806688
673,673,6300,49245,-4.701536,4.0868587,1.1743627
674,674,6301,49246,-4.6542315,4.0961204,1.1689575
675,675,6302,49247,-4.615065,4.1121593,1.1655341
676,676,6303,49248,-4.567118,4.1199603,1.1599487
677,677,6304,49249,-4.5163465,4.1246734,1.1536425
678,678,6305,49250,-4.469299,4.1322603,1.1482372
679,679,6306,49251,-4.433812,4.1501884,1.1457148
680,680,6307,49252,-4.4018416,4.171222,1.1440932
681,681,6308,49254,-4.8665185,4.726893,1.2759819
682,682,6309,49255,-4.8584523,4.777366,1.2813871
683,683,6310,49256,-4.799785,4.7779245,1.2738198
684,684,6311,49257,-4.5301003,4.564867,1.2112987
685,685,6312,49258,-4.3168945,4.4035115,1.1628314
686,686,6313,49259,-4.282272,4.422139,1.1608496
687,687,6314,49260,-4.273403,4.4675345,1.1657143
688,688,6315,49261,-4.1777263,4.4214168,1.1475165
689,689,6316,49262,-4.12302,4.417467,1.1401293
690,690,6317,49263,-4.079181,4.4245915,1.1356249
691,691,6318,49264,-4.0426903,4.43935,1.1331024
692,692,6319,49265,-3.9989414,4.4457784,1.1285981
693,693,6320,49266,-3.9578779,4.4547806,1.1248144
694,694,6321,49267,-3.9200966,4.4671454,1.1219316
695,695,6322,49268,-3.8829567,4.479959,1.119229
696,696,6323,49269,-3.8413332,4.4872513,1.115265
697,697,6324,49270,-3.7667692,4.455121,1.101932
698,698,6325,49271,-3.755741,4.4977913,1.1066166
699,699,6326,49272,-3.7211938,4.512399,1.1046346
700,700,6327,49273,-3.680403,4.5191216,1.1008509
701,701,6328,49274,-3.6378224,4.523213,1.0965267
702,702,6329,49275,-3.596553,4.5284944,1.0925629
703,703,6330,49276,-3.5602083,4.539635,1.0900404
704,704,6331,49277,-3.5238626,4.5505013,1.087518
705,705,6332,49278,-3.484533,4.5571833,1.0840946
706,706,6333,49279,-3.445847,4.56434,1.0808514
707,707,6334,49280,-3.4124901,4.578296,1.0792298
708,708,6335,49281,-3.379092,4.592015,1.0776083
709,709,6336,49282,-3.3531625,4.6158466,1.078329
710,710,6337,49283,-3.3579922,4.682719,1.0887792
711,711,6338,49284,-3.3723454,4.7642817,1.1024725
712,712,6339,49285,-3.3683755,4.821186,1.1105804
713,713,6340,49286,-3.3638332,4.87822,1.1186883
714,714,6341,49287,-3.3692214,4.9508357,1.1302197
715,715,6342,49288,-3.344807,4.980402,1.1322016
716,716,6343,49289,-3.3429556,5.0443063,1.1417509
717,717,6344,49290,-3.3845446,5.175908,1.1660746
718,718,6672,50259,-7.206591,4.4980645,1.4856677
719,719,6673,50260,-7.0364313,4.452053,1.456856
720,720,6674,50261,-6.969159,4.469595,1.4487685
721,721,6675,50262,-6.823434,4.435432,1.4246745
722,722,6676,50263,-6.7475305,4.4452143,1.4147336
723,723,6677,50264,-6.6561913,4.443832,1.4015915
724,724,6678,50265,-6.536554,4.4221606,1.3825523
725,725,6679,50266,-6.5393753,4.4828115,1.3887863
726,726,6680,50268,-5.8584003,4.1224194,1.2580385
727,727,6681,50269,-5.698974,4.0627084,1.2299008
728,728,6682,50270,-5.6100187,4.05142,1.2164217
729,729,6683,50271,-5.5174417,4.0362844,1.2021
730,730,6684,50272,-5.4506035,4.0389514,1.1931702
731,731,6685,50273,-5.374483,4.033849,1.1822183
732,732,6686,50274,-5.3174624,4.042286,1.1753103
733,733,6687,50275,-5.2550755,4.0459657,1.1672227
734,734,6688,50276,-5.1866274,4.0441833,1.1577873
735,735,6689,50277,-5.1385107,4.057601,1.1527327
736,736,6690,50278,-5.081189,4.063192,1.1456561
737,737,6691,50279,-5.0232277,4.067613,1.138411
738,738,6692,50280,-4.973788,4.0783534,1.1330194
739,739,6693,50281,-4.914549,4.0804534,1.1254374
740,740,6694,50282,-4.852455,4.079443,1.1171814
741,741,6695,50283,-4.803318,4.08869,1.1117898
742,742,6696,50284,-4.752012,4.0955567,1.1058927
743,743,6697,50285,-4.6978326,4.099356,1.0993216
744,744,6698,50286,-4.6548653,4.1124372,1.0952778
745,745,6699,50287,-4.6082425,4.12186,1.0903916
746,746,6700,50288,-4.563141,4.1321893,1.0858424
747,747,6701,50289,-4.515181,4.1394563,1.0806192
748,748,6702,50290,-4.4716387,4.150315,1.076407
749,749,6703,50291,-4.4338794,4.1661973,1.0735427
750,750,6704,50292,-4.4232273,4.2075944,1.077081
751,751,6705,50293,-4.3817096,4.21961,1.0733742
752,752,6706,50294,-4.928723,4.8052654,1.2101876
753,753,6707,50295,-4.9075623,4.8437276,1.2122095
754,754,6708,50296,-4.865201,4.8612056,1.2091767
755,755,6709,50297,-4.3288,4.378455,1.0860109
756,756,6710,50298,-4.3073616,4.4105763,1.0873588
757,757,6711,50299,-4.2843227,4.44118,1.0883697
758,758,6712,50302,-4.1287074,4.4405866,1.0700045
759,759,6713,50303,-4.080052,4.4426,1.0646127
760,760,6714,50304,-4.0355005,4.4485655,1.060232
761,761,6715,50305,-3.997607,4.461495,1.0575362
762,762,6716,50306,-3.9557881,4.4696975,1.0538294
763,763,6717,50307,-3.9211538,4.48572,1.0519761
764,764,6718,50308,-3.8806763,4.494771,1.0486063
765,765,6719,50309,-3.8159382,4.474987,1.0388339
766,766,6720,50310,-3.7909474,4.501333,1.0395079
767,767,6721,50311,-3.757585,4.517688,1.0379914
768,768,6722,50312,-3.716659,4.5246606,1.0344532
769,769,6723,50313,-3.6720645,4.526708,1.0299039
770,770,6724,50314,-3.6349788,4.5376124,1.0273767
771,771,6725,50315,-3.5930068,4.542047,1.0235014
772,772,6726,50316,-3.555364,4.5515766,1.0208055
773,773,6727,50317,-3.5189435,4.5623775,1.0184467
774,774,6728,50318,-3.6479008,4.7901616,1.0627594
775,775,6729,50319,-3.439003,4.5736976,1.0117071
776,776,6730,50320,-3.4079378,4.5907545,1.0108646
777,777,6731,50321,-3.3872776,4.6219163,1.013055
778,778,6732,50322,-3.3790703,4.6705694,1.0189521
779,779,6733,50323,-3.395018,4.7537923,1.0320944
780,780,6734,50324,-3.3862245,4.803542,1.03816
781,781,6735,50325,-3.4017105,4.8889685,1.0516391
782,782,6736,50326,-3.3928456,4.940631,1.0580417
783,783,6737,50327,-3.370759,4.973597,1.060569
784,784,6738,50328,-3.3653772,5.0318813,1.0683196
785,785,6739,50329,-3.376232,5.1157928,1.0812932
786,786,7074,51298,-7.298231,4.507804,1.394079
787,787,7075,51299,-7.177508,4.494333,1.3766955
788,788,7076,51300,-7.024704,4.4589143,1.3532045
789,789,7077,51301,-6.912483,4.447438,1.3372307
790,790,7078,51302,-6.7882595,4.426664,1.3189076
791,791,7079,51303,-6.7156467,4.438289,1.3102943
792,792,7080,51304,-6.6858253,4.4777637,1.3098245
793,793,7081,51305,-6.469424,4.390615,1.2736483
794,794,7082,51308,-5.759684,4.0659256,1.1518081
795,795,7083,51309,-5.6558876,4.0449,1.1364607
796,796,7084,51310,-5.5949655,4.053459,1.1294134
797,797,7085,51311,-5.503891,4.0392246,1.116415
798,798,7086,51312,-5.4425364,4.045822,1.1092111
799,799,7087,51313,-5.3686833,4.0423174,1.0995015
800,800,7088,51314,-5.311575,4.0506334,1.0930805
801,801,7089,51315,-5.256913,4.060213,1.0871295
802,802,7090,51316,-5.192998,4.0619745,1.0792991
803,803,7091,51317,-5.1408753,4.072303,1.073818
804,804,7092,51318,-5.0903635,4.0833807,1.0686499
805,805,7093,51319,-5.004641,4.0653543,1.056278
806,806,7094,51320,-4.955189,4.0759134,1.0512666
807,807,7095,51321,-4.9073157,4.087283,1.0465683
808,808,7096,51322,-4.854959,4.0944,1.0409305
809,809,7097,51323,-4.798945,4.097823,1.0345095
810,810,7098,51326,-4.6502533,4.1212797,1.0191622
811,811,7099,51327,-4.606497,4.1332493,1.015247
812,812,7100,51328,-4.5635,4.145502,1.0114884
813,813,7101,51329,-4.5176187,4.1547093,1.0071034
814,814,7102,51330,-4.469628,4.161492,1.0022485
815,815,7103,51331,-4.4289136,4.1746154,0.99895984
816,816,7104,51332,-4.4025,4.2010307,0.99880326
817,817,7105,51333,-4.9564004,4.7877893,1.1265944
818,818,7106,51334,-4.9290485,4.8201823,1.1270642
819,819,7107,51335,-4.9028897,4.8538094,1.1278473
820,820,7108,51336,-4.359477,4.369322,1.0125847
821,821,7109,51337,-4.3339725,4.3973956,1.0128978
822,822,7110,51338,-4.307598,4.424613,1.0130545
823,823,7111,51339,-4.279683,4.4502487,1.0128978
824,824,7112,51342,-4.1345906,4.4609165,0.9983334
825,825,7113,51343,-4.0857944,4.4628954,0.993322
826,826,7114,51344,-4.045744,4.473965,0.9903465
827,827,7115,51345,-4.0090027,4.4883947,0.988154
828,828,7116,51346,-3.9774659,4.5084662,0.9872143
829,829,7117,51347,-3.9348004,4.515663,0.98361236
830,830,7118,51348,-3.8657753,4.4918203,0.97358954
831,831,7119,51349,-3.824065,4.4989033,0.97014415
832,832,7120,51350,-3.7932124,4.518501,0.9693611
833,833,7121,51351,-3.7496524,4.522686,0.965446
834,834,7122,51352,-3.7093139,4.5303273,0.96231383
835,835,7123,51353,-3.6665385,4.534573,0.9585553
836,836,7124,51354,-3.622002,4.53615,0.95432687
837,837,7125,51355,-3.5818665,4.54278,0.95119476
838,838,7126,51356,-3.5436072,4.5514264,0.94853246
839,839,7127,51357,-3.5077858,4.5629063,0.94649655
840,840,7128,51358,-3.475541,4.578838,0.9454003
841,841,7129,51359,-3.444418,4.596126,0.9446173
842,842,7130,51360,-3.4167395,4.617968,0.94477385
843,843,7131,51361,-3.4122322,4.6715403,0.95119476
844,844,7132,51362,-3.4031503,4.719623,0.95651937
845,845,7133,51363,-3.445168,4.8401756,0.9759386
846,846,7134,51364,-3.435851,4.890312,0.9815765
847,847,7135,51365,-3.4344928,4.952688,0.9895634
848,848,7136,51366,-3.407387,4.978558,0.9905031
849,849,7137,51367,-3.394471,5.0255585,0.9955145
850,850,7138,51368,-3.4074078,5.1120286,1.008043
851,851,7479,52338,-7.2972264,4.5252204,1.2914857
852,852,7480,52339,-7.133581,4.4846616,1.2680161
853,853,7481,52340,-6.9823985,4.449707,1.2465746
854,854,7482,52341,-6.8917785,4.451695,1.2355642
855,855,7483,52342,-6.7856655,4.44245,1.2218012
856,856,7484,52343,-6.685702,4.435899,1.2090522
857,857,7485,52344,-6.6025043,4.4393234,1.1992007
858,858,7486,52345,-6.5514197,4.463608,1.1949995
859,859,7487,52348,-5.7292047,4.0603604,1.0624394
860,860,7488,52349,-5.6245804,4.038353,1.0480969
861,861,7489,52350,-5.5716777,4.0524344,1.0430263
862,862,7490,52351,-5.5100484,4.0595694,1.036362
863,863,7491,52352,-5.43823,4.058414,1.0278145
864,864,7492,52353,-5.361897,4.052954,1.0183977
865,865,7493,52354,-5.3039155,4.0605354,1.012313
866,866,7494,52355,-5.2397857,4.062712,1.0050693
867,867,7495,52356,-5.165709,4.056318,0.9959422
868,868,7496,52357,-5.11128,4.0645533,0.9904369
869,869,7497,52358,-5.0638847,4.0778556,0.98623556
870,870,7498,52359,-5.013451,4.0882306,0.98145473
871,871,7499,52360,-4.9585013,4.0943637,0.9758046
872,872,7500,52361,-4.8930335,4.091099,0.9681263
873,873,7501,52362,-4.837616,4.0954905,0.96233135
874,874,7502,52363,-4.7905984,4.106436,0.95812994
875,875,7503,52366,-4.649111,4.136085,0.94538105
876,876,7504,52367,-4.604519,4.147329,0.94161433
877,877,7505,52368,-4.556307,4.1548505,0.9371232
878,878,7506,52369,-4.5103593,4.1639495,0.9330667
879,879,7507,52370,-4.4680886,4.1760173,0.9297346
880,880,7508,52371,-4.4395046,4.200636,0.9291551
881,881,7509,52373,-5.029435,4.876386,1.0599766
882,882,7510,52374,-4.9881153,4.8960714,1.0576587
883,883,7511,52375,-4.8694954,4.83876,1.0394045
884,884,7512,52376,-4.3476477,4.3741145,0.9372681
885,885,7513,52377,-4.3318253,4.4119983,0.93958604
886,886,7514,52378,-4.324662,4.4590797,0.9437874
887,887,7515,52379,-4.2170825,4.4019876,0.92683715
888,888,7516,52380,-4.187271,4.424907,0.9262576
889,889,7517,52381,-4.1505756,4.440403,0.9242294
890,890,7518,52382,-4.1044445,4.4454436,0.9201729
891,891,7519,52383,-4.071753,4.4646993,0.9190139
892,892,7520,52384,-4.0310273,4.4749045,0.9161164
893,893,7521,52385,-3.9844062,4.4781294,0.91191506
894,894,7522,52386,-3.9503176,4.495065,0.9104663
895,895,7523,52387,-3.9109786,4.505777,0.9078586
896,896,7524,52388,-3.8542564,4.4959044,0.90133923
897,897,7525,52389,-3.818919,4.5104127,0.89960074
898,898,7526,52390,-3.7759266,4.5155535,0.89612377
899,899,7527,52391,-3.736168,4.5241494,0.89337116
900,900,7528,52392,-3.694569,4.530129,0.8901839
901,901,7529,52393,-3.6549013,4.5380797,0.8874313
902,902,7530,52394,-3.6165082,4.5472627,0.88496846
903,903,7531,52395,-3.575694,4.553035,0.8819261
904,904,7532,52396,-3.5367663,4.5608225,0.87931836
905,905,7533,52397,-3.5057046,4.5785117,0.878594
906,906,7534,52398,-3.4769483,4.5991473,0.8784491
907,907,7535,52399,-3.4480705,4.619602,0.87830424
908,908,7536,52400,-3.4378731,4.665353,0.88279533
909,909,7537,52401,-3.468026,4.7671328,0.8974276
910,910,7538,52402,-3.4381323,4.787519,0.8972828
911,911,7539,52403,-3.4573758,4.8771048,0.9095971
912,912,7540,52404,-3.452936,4.934692,0.9161164
913,913,7541,52405,-3.4327228,4.970434,0.9187242
914,914,7542,52406,-3.413874,5.008565,0.9217665
915,915,7543,52407,-3.4494112,5.1278944,0.93915147
916,916,7894,53315,-7.2886896,4.5224504,1.180648
917,917,7895,53316,-7.1173725,4.476778,1.1580025
918,918,7896,53317,-7.032119,4.4835696,1.1488649
919,919,7897,53318,-6.8654933,4.436724,1.1267492
920,920,7898,53319,-6.786748,4.4450707,1.1185386
921,921,7899,53320,-6.7147655,4.457008,1.1113874
922,922,7900,53321,-6.6001406,4.4394426,1.0973499
923,923,7901,53322,-6.431948,4.38377,1.0745721
924,924,7902,53323,-6.553318,4.5257387,1.0986742
925,925,7903,53325,-5.8562684,4.150937,0.99365765
926,926,7904,53326,-5.6777744,4.0768642,0.9684961
927,927,7905,53327,-5.590155,4.066113,0.9581666
928,928,7906,53328,-5.5292063,4.0738587,0.95220727
929,929,7907,53329,-5.4437594,4.062619,0.94214267
930,930,7908,53330,-5.3713074,4.060056,0.9341969
931,931,7909,53331,-5.308533,4.0639944,0.9278403
932,932,7910,53332,-5.2451315,4.066708,0.92135125
933,933,7911,53333,-5.178781,4.066348,0.91433245
934,934,7912,53334,-5.12349,4.073971,0.9091677
935,935,7913,53335,-5.077562,4.0885344,0.90559214
936,936,7914,53336,-5.028577,4.1001806,0.9014868
937,937,7915,53337,-4.9773493,4.109486,0.8969842
938,938,7916,53338,-4.912517,4.106867,0.8900979
939,939,7917,53339,-4.8705897,4.1228333,0.88718444
940,940,7918,53340,-4.8203783,4.13134,0.8828143
941,941,7919,53341,-4.7410655,4.1140327,0.87327933
942,942,7920,53342,-4.694895,4.1247153,0.8695713
943,943,7921,53343,-4.666537,4.1508083,0.8690416
944,944,7922,53344,-4.5960755,4.1388745,0.8609634
945,945,7923,53345,-4.5552206,4.152964,0.85818243
946,946,7924,53346,-4.513638,4.166036,0.85526896
947,947,7925,53347,-4.472791,4.179432,0.8524879
948,948,7926,53348,-4.4297915,4.190439,0.8493096
949,949,7927,53349,-4.390403,4.2045064,0.8467935
950,950,7928,53350,-4.351009,4.218249,0.8442773
951,951,7929,53351,-4.315147,4.2351403,0.8424233
952,952,7930,53352,-4.2904844,4.262936,0.84268814
953,953,7931,53353,-4.2530727,4.2779274,0.8405693
954,954,7932,53354,-4.2475653,4.325173,0.8445422
955,955,7933,53355,-4.2299128,4.3604083,0.84626377
956,956,7934,53356,-4.1921134,4.374823,0.8441449
957,957,7935,53357,-4.158382,4.39326,0.8428206
958,958,7936,53358,-4.115788,4.40203,0.8397747
959,959,7937,53359,-4.07526,4.412629,0.83712614
960,960,7938,53360,-4.03676,4.425095,0.8348748
961,961,7939,53361,-3.9989235,4.4379926,0.832756
962,962,7940,53362,-3.9650323,4.455037,0.8314317
963,963,7941,53363,-3.9356604,4.477048,0.83103436
964,964,7942,53364,-3.906817,4.4996147,0.83076954
965,965,7943,53365,-3.8539894,4.4941406,0.8256048
966,966,7944,53366,-3.8218603,4.5124063,0.82467777
967,967,7945,53367,-3.7839336,4.5236006,0.8225589
968,968,7946,53368,-3.7428598,4.5306773,0.8197779
969,969,7947,53369,-3.7037203,4.539726,0.81739414
970,970,7948,53370,-3.6633685,4.546921,0.81474555
971,971,7949,53371,-3.6236846,4.554568,0.8122294
972,972,7950,53372,-3.5883284,4.567359,0.8106403
973,973,7951,53373,-3.5511305,4.5775366,0.80865383
974,974,7952,53374,-3.5139434,4.587431,0.8066674
975,975,7953,53375,-3.4767687,4.597041,0.80468094
976,976,7954,53376,-3.445534,4.6143146,0.8040188
977,977,7955,53377,-3.4271457,4.648939,0.80627006
978,978,7956,53378,-3.4271083,4.7091694,0.8127591
979,979,7957,53379,-3.3837044,4.7099743,0.8094484
980,980,7958,53380,-3.4389455,4.849558,0.82891554
981,981,7959,53381,-3.4278636,4.897377,0.8332857
982,982,7960,53382,-3.4303946,4.965639,0.8409666
983,983,7961,53383,-3.4020927,4.9898715,0.8414963
984,984,7962,53384,-3.4090016,5.0665975,0.8505015
985,985,7963,53385,-3.427146,5.161769,0.86242014
